This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.7.27)  9 SEP 2013 14:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Tesis.tex
(./Tesis.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
* h-part:(L,W,R)=(71.70166pt, 418.25368pt, 107.55254pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=-0.56833pt
* \evensidemargin=35.28255pt
* \topmargin=-2.73714pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=116.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2013/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count218
\scratchdimen=\dimen178
\scratchbox=\box46
\nofMPsegments=\count219
\nofMParguments=\count220
\everyMPshowfont=\toks36
\MPscratchCnt=\count221
\MPscratchDim=\dimen179
\MPnumerator=\count222
\makeMPintoPDFobject=\count223
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2013/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/local/texlive/2013/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.PNG,.PDF,.JPG,.JPEG,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/local/texlive/2013/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/local/texlive/2013/texmf-dist/tex/latex/ms/ragged2e.sty
Package: ragged2e 2009/05/21 v2.1 ragged2e Package (MS)

(/usr/local/texlive/2013/texmf-dist/tex/latex/ms/everysel.sty
Package: everysel 2011/10/28 v1.2 EverySelectfont Package (MS)

ABD: EverySelectfont initializing macros
LaTeX Info: Redefining \selectfont on input line 126.
)
\CenteringLeftskip=\skip95
\RaggedLeftLeftskip=\skip96
\RaggedRightLeftskip=\skip97
\CenteringRightskip=\skip98
\RaggedLeftRightskip=\skip99
\RaggedRightRightskip=\skip100
\CenteringParfillskip=\skip101
\RaggedLeftParfillskip=\skip102
\RaggedRightParfillskip=\skip103
\JustifyingParfillskip=\skip104
\CenteringParindent=\skip105
\RaggedLeftParindent=\skip106
\RaggedRightParindent=\skip107
\JustifyingParindent=\skip108
)
\AtBeginShipoutBox=\box47
Package hyperref Info: Link coloring OFF on input line 175.

(/usr/local/texlive/2013/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/local/texlive/2013/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count224
)
LaTeX Info: Redefining \ref on input line 175.
LaTeX Info: Redefining \pageref on input line 175.
LaTeX Info: Redefining \nameref on input line 175.

(./Tesis.out) (./Tesis.out)
\@outlinefile=\write4
\openout4 = `Tesis.out'.

Package marginnote Info: \pdfoutput not 0 and \pdflastxpos available.
(marginnote)             Extended position detection mode activated.
\c@lstlisting=\count225
LaTeX Info: Redefining \. on input line 176.
LaTeX Info: Redefining \% on input line 176.
 (./Prolegomenos/Portada.tex

pdfTeX warning: /usr/texbin/pdflatex (file ./Prolegomenos/Figuras/logoUMA.pdf):
 PDF inclusion: found PDF version <1.4>, but at most version <1.3> allowed
<Prolegomenos/Figuras/logoUMA.pdf, id=455, 125.25996pt x 85.75468pt>
File: Prolegomenos/Figuras/logoUMA.pdf Graphic file (type pdf)

<use Prolegomenos/Figuras/logoUMA.pdf>
Package pdftex.def Info: Prolegomenos/Figuras/logoUMA.pdf used on input line 11
.
(pdftex.def)             Requested size: 85.35826pt x 58.43802pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 51.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 51.
 [1


{/usr/local/texlive/2013/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Prole
gomenos/Figuras/logoUMA.pdf>])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 185.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 185.

[2

]
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.70166pt, 418.25368pt, 107.55254pt)
* v-part:(T,H,B)=(383.25096pt, 360.38924pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=360.38924pt
* \oddsidemargin=-0.56833pt
* \evensidemargin=35.28255pt
* \topmargin=279.10718pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=116.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 192.
 [3

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
 [4


]
\openout2 = `Prolegomenos/Certificado.aux'.

 (./Prolegomenos/Certificado.tex
File: Prolegomenos/Figuras/logoUMA.pdf Graphic file (type pdf)

<use Prolegomenos/Figuras/logoUMA.pdf>
Package pdftex.def Info: Prolegomenos/Figuras/logoUMA.pdf used on input line 17
.
(pdftex.def)             Requested size: 85.35826pt x 58.43802pt.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 199.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 199.
 [1


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 202.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 202.
 [2


]
\openout2 = `Prolegomenos/Proyecto.aux'.

 (./Prolegomenos/Proyecto.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(219.00055pt, 306.80566pt, 71.70166pt)
* v-part:(T,H,B)=(383.25096pt, 360.38924pt, 101.40665pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=306.80566pt
* \textheight=360.38924pt
* \oddsidemargin=146.73056pt
* \evensidemargin=-0.56833pt
* \topmargin=279.10718pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=11.0pt
* \footskip=27.46295pt
* \marginparwidth=116.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 11.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 11.

[3


])
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
 [4



] (./Tesis.toc
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
LaTeX Font Info:    Try loading font information for U+msa on input line 3.

(/usr/local/texlive/2013/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 3.

(/usr/local/texlive/2013/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 29.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 29.
 [5

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
 [6]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.

[7]
LaTeX Info: Redefining \. on input line 119.
LaTeX Info: Redefining \% on input line 119.
)
\tf@toc=\write5
\openout5 = `Tesis.toc'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 218.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 218.
